user_id,song_id,timestamp,duration_sec
user_1,song_1,2024-04-08 06:46:00,251
user_1,song_1,2024-04-10 10:26:00,65
user_1,song_1,2024-04-15 14:40:00,268
user_1,song_1,2024-04-24 15:13:00,113
user_1,song_1,2024-04-10 14:31:00,74
user_1,song_1,2024-04-18 15:27:00,262
user_1,song_1,2024-04-10 10:05:00,179
user_1,song_1,2024-04-24 16:02:00,189
user_1,song_1,2024-04-08 04:47:00,113
user_1,song_1,2024-04-27 14:18:00,142
user_1,song_1,2024-04-05 05:06:00,294
user_1,song_1,2024-04-14 05:31:00,185
user_1,song_1,2024-04-23 05:22:00,174
user_1,song_1,2024-04-09 11:33:00,96
user_1,song_1,2024-04-23 23:35:00,291
user_1,song_1,2024-04-17 18:58:00,123
user_1,song_1,2024-04-23 18:11:00,169
user_1,song_1,2024-04-01 17:12:00,160
user_1,song_1,2024-04-13 13:11:00,166
user_1,song_1,2024-04-21 01:31:00,156
user_1,song_1,2024-04-20 18:22:00,190
user_1,song_1,2024-04-04 03:07:00,104
user_1,song_1,2024-04-10 19:53:00,85
user_1,song_1,2024-04-22 10:51:00,293
user_1,song_1,2024-04-11 17:48:00,296
user_1,song_1,2024-04-16 11:37:00,263
user_1,song_1,2024-04-22 17:30:00,233
user_1,song_1,2024-04-22 08:39:00,174
user_1,song_1,2024-04-15 05:42:00,71
user_1,song_1,2024-04-23 06:52:00,221
user_1,song_1,2024-04-27 06:39:00,94
user_1,song_1,2024-04-13 16:09:00,161
user_1,song_1,2024-04-14 07:22:00,227
user_1,song_1,2024-04-09 05:33:00,255
user_1,song_1,2024-04-20 00:13:00,177
user_1,song_1,2024-04-20 17:46:00,186
user_1,song_1,2024-04-07 09:57:00,136
user_1,song_1,2024-04-12 23:13:00,255
user_1,song_1,2024-04-14 08:48:00,60
user_1,song_1,2024-04-27 09:52:00,241
user_1,song_1,2024-04-26 16:02:00,236
user_1,song_1,2024-04-23 18:48:00,100
user_1,song_1,2024-04-09 08:07:00,249
user_1,song_1,2024-04-07 11:51:00,258
user_1,song_1,2024-04-15 23:13:00,222
user_1,song_1,2024-04-12 02:22:00,279
user_1,song_1,2024-04-16 14:49:00,105
user_1,song_1,2024-04-26 21:21:00,151
user_1,song_1,2024-04-10 00:48:00,281
user_1,song_1,2024-04-07 21:41:00,105
user_2,song_2,2024-04-15 11:26:00,210
user_2,song_2,2024-04-25 08:24:00,92
user_2,song_2,2024-04-13 01:47:00,75
user_2,song_2,2024-04-20 11:33:00,276
user_2,song_2,2024-04-20 03:21:00,290
user_2,song_2,2024-04-12 07:40:00,76
user_2,song_2,2024-04-04 13:39:00,146
user_2,song_2,2024-04-11 02:39:00,255
user_2,song_2,2024-04-01 00:40:00,248
user_2,song_2,2024-04-28 22:15:00,298
user_2,song_2,2024-04-06 00:39:00,61
user_2,song_2,2024-04-09 22:33:00,262
user_2,song_2,2024-04-24 22:36:00,174
user_2,song_2,2024-04-15 07:51:00,227
user_2,song_2,2024-04-23 18:35:00,249
user_2,song_2,2024-04-19 03:49:00,206
